Investigador,Titulo Trabajo,Proyecto/tesis/Resumen,Cuanti/Cuali,Año
Almada Lorena Elizabeth,".Prevalencia de Chlamydia trachomatis en hombres que concurren al
laboratorio de la obra social Provincial",Tesis Especialidad,Cuantitativo,2023
Claudia Mir,"FACTORES DETERMINANTES DEL SOBREPESO Y LA OBESIDAD Y SU
RELACION CON EL PERFIL TIROIDEO EN ADULTOS QUE CONCURREN A
CENTROS DE ATENCION PRIMARIA DE LA SALUD DE LA CIUDAD DE
POSADAS . ESTUDIO DE CASO-CONTROL",Tesis Maestria,Cuantitativo,2023
Karina Ailen Larraburu,"Proceso de atención de enfermería en embarazadas de la comunidad Mbya guaraní en el trabajo de parto, parto y puerperio",Tesis,Cuantitativo,2023
Ruth Karina Marczuk,"PREVALENCIA de ENTEROPARASITOS Y
ANEMIA FERROPENICA y FACTORES
ASOCIADOS EN POBLACION INFANTIL DE
ALDEAS GUARANIES DE LA ZONA CENTRO
URUGUAY DE MISIONES",Tesis Maestria,Cuantitativo,2023
Cristian Ferri,Genes predictores de recaída en pacientes diagnosticados con Leucemia Mieloide Crónica durante el tratamiento con inhibidores de Tirosina Quinasa,Proyecto,Cuantitativo,2023
LIDIA CABALLERO,"Percepción del mejor manejo de la sospecha de otitis media aguda en relación a las guías nacionales
- un estudio internacional en Atención Primaria de la Salud",Proyecto,Cuantitativo,2023
Claudia Rospigliosi Nava,"Estado nutricional, ingesta alimentaria e hídrica, presencia de síntomas digestivos, soporte nutricional, trastornos emocionales e influencia del acompañamiento familiar en el tratamiento por cáncer esofagogástrico y colon de adultos atendidos en el Instituto Misionero del Cáncer en la ciudad de Posadas Misiones, 2023",Proyecto,Cuantitativo,2023
FABIANA AYALA,"Cuidados de enfermería para prevenir retinopatía en prematuros (ROP) con oxigenoterapia en el Hospital
Materno Neonatal de Posadas, Misiones 2022.",Tesis,Cuantitativo,2023
"
irene Fleitas","CUIDADOS QUE BRINDA EL PERSONAL DE ENFERMERÍA A LOS RECIÉN NACIDOS
CON VIRUS SINCICIAL RESPIRATORIO (VSR) EN EL SERVICIO DE NEONATOLOGÍA
DEL HOSPITAL MATERNO NEONATAL, POSADAS MISIONES 2022.",Tesis,Cuantitativo,2023
Susana Pavón,"Percepción de las madres durante el proceso de trabajo de parto, parto y post-parto, con respecto al Art. 2 de la Ley Nº 25.929 y su influencia en el ejercicio de la misma para tener un parto respetado, HMN, ciudad de Posadas",Tesis,Cuantitativo,2023
Monica Elisabet Gonzalez,"Factores que influyeron en la generación del embarazo en adolescentes de 14 a 19. Hospital Público de Posadas, Misiones. año 2021",Tesis,Cuantitativo,2023
ANA MILAGROS ROMERO,"Influencia de la fuerza explosiva sobre la consecución del salto Doble Toe-Loop en patinadoras de la ciudad
de Posadas,",Tesis,Cuantitativo,2023
"
Carina Francisca Argüelles",Programa de Referencia y Biobanco Genómico de la Población Argentina (PoblAR),Proyecto,Cuantitativo,2023
Rivero Donovan,"PTEN, un potencial biomarcador en la susceptibilidad al desarrollo de cáncer en pacientes con diabetes",Proyecto,Cuantitativo,2023
Nadia Zacarías,"La escolarizacion materna y su relacion con la asistencia al control prenatal en mujeres que culminaron su gestacion en el hospital Materno Neonatal de Posadas, Misiones",Tesis,Cualitativo,2023
Gonzalez Monica Elizabet,"Factores que influyeron en la generación del embarazo en adolescentes de 14 a 19.
Hospital Público de Posadas, Misiones. año 2021",Proyecto,Cuantitativo,2022
AGUSTINA HUBNER IMHOF,"Consumo alimenticio, estado nutricional, función renal, consumo de fármacos y estrés oxidativo en
los pacientes con insuficiencia renal crónica y transplantados renales.",Tesis,Cuantitativo,2022
MONICA GONZALEZ,"Factores que influyeron en la generación del embarazo en adolescentes de 14 a 19. Hospital Público de
Posadas, Misiones. Año 2021",Tesis,Cuantitativo,2022
